pic.id,block,trt.num,scale,data.name,pic.name,target.pos,target,null,curvature.target,variability.target,xMid.target,sigma.target,curvature.null,variability.null,xMid.null,sigma.null,rorschach
1,1,27,linear,data/linupData_1.csv,images/svg/linearLineup_1.svg,9,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
2,1,27,log,data/linupData_2.csv,images/svg/linearLineup_2.svg,6,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
3,1,24,linear,data/linupData_3.csv,images/svg/linearLineup_3.svg,5,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
4,1,24,log,data/linupData_4.csv,images/svg/linearLineup_4.svg,10,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
5,1,30,linear,data/linupData_5.csv,images/svg/linearLineup_5.svg,1,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
6,1,30,log,data/linupData_6.csv,images/svg/linearLineup_6.svg,16,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
7,1,25,linear,data/linupData_7.csv,images/svg/linearLineup_7.svg,4,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
8,1,25,log,data/linupData_8.csv,images/svg/linearLineup_8.svg,8,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
9,1,34,linear,data/linupData_9.csv,images/svg/linearLineup_9.svg,7,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
10,1,34,log,data/linupData_10.csv,images/svg/linearLineup_10.svg,3,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
11,1,2,linear,data/linupData_11.csv,images/svg/linearLineup_11.svg,9,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
12,1,2,log,data/linupData_12.csv,images/svg/linearLineup_12.svg,5,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
13,2,12,linear,data/linupData_13.csv,images/svg/linearLineup_13.svg,19,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
14,2,12,log,data/linupData_14.csv,images/svg/linearLineup_14.svg,4,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
15,2,30,linear,data/linupData_15.csv,images/svg/linearLineup_15.svg,3,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
16,2,30,log,data/linupData_16.csv,images/svg/linearLineup_16.svg,5,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
17,2,24,linear,data/linupData_17.csv,images/svg/linearLineup_17.svg,8,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
18,2,24,log,data/linupData_18.csv,images/svg/linearLineup_18.svg,18,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
19,2,32,linear,data/linupData_19.csv,images/svg/linearLineup_19.svg,20,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
20,2,32,log,data/linupData_20.csv,images/svg/linearLineup_20.svg,18,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
21,2,27,linear,data/linupData_21.csv,images/svg/linearLineup_21.svg,12,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
22,2,27,log,data/linupData_22.csv,images/svg/linearLineup_22.svg,9,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
23,2,17,linear,data/linupData_23.csv,images/svg/linearLineup_23.svg,17,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
24,2,17,log,data/linupData_24.csv,images/svg/linearLineup_24.svg,13,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
25,3,24,linear,data/linupData_25.csv,images/svg/linearLineup_25.svg,18,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
26,3,24,log,data/linupData_26.csv,images/svg/linearLineup_26.svg,17,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
27,3,12,linear,data/linupData_27.csv,images/svg/linearLineup_27.svg,12,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
28,3,12,log,data/linupData_28.csv,images/svg/linearLineup_28.svg,2,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
