"nick_name","pic_id","sample_size","test_param","param_value","p_value","obs_plot_location","pic_name","experiment","difficulty","data_name","set","target_curvature","target_variability","null_curvature","null_variability","rorschach","wp","curvature","phat_ijk","nick_name_l","data_name_m","wp_ijlm","correct"
1,"25",50,"linear","target-H-Lv_null-E-Lv_r0",1,1,"plots/svg/3abe4bc02329ef5d724fd9ae7d438532.svg","emily-log-1",107,"d5c6dd039c67d2cb6771b22aa1c6aaac",1,"H","Lv","E","Lv","0","561","t-H_n-E",0.174702687188983,0.437662444816252,-0.159521290292368,-0.0802848552123959,0
1,"26",50,"log","target-H-Lv_null-E-Lv_r0",1,1,"plots/svg/929c1e7fdc8f70077cdaf06728393cf6.svg","emily-log-1",207,"d5c6dd039c67d2cb6771b22aa1c6aaac",1,"H","Lv","E","Lv","0","561","t-H_n-E",0.205135598219931,0.437662444816252,-0.159521290292368,-0.0802848552123959,0
1,"13",50,"linear","target-M-Lv_null-E-Lv_r0",1,10,"plots/svg/5df2947852318075a066e55984da5020.svg","emily-log-1",104,"8ad2ea6719790c191cedf1038d3cbca5",1,"M","Lv","E","Lv","0","401","t-M_n-E",0.521716548316181,0.437662444816252,-0.818059116300471,0.280266020623661,1
1,"32",50,"log","target-H-Lv_null-M-Lv_r0",1,12,"plots/svg/39f08ba7613fc59a3b114a36a3a14244.svg","emily-log-1",208,"b79bc1a0fdbb69edc87fe34883a066d6",2,"H","Lv","M","Lv","0","481","t-H_n-M",0.797347616404295,0.437662444816252,-0.178388343363251,0.57756775831656,1
1,"31",50,"linear","target-H-Lv_null-M-Lv_r0",1,12,"plots/svg/e9510e025a1152c8bc78255bdc926f93.svg","emily-log-1",108,"b79bc1a0fdbb69edc87fe34883a066d6",2,"H","Lv","M","Lv","0","481","t-H_n-M",0.422632393054664,0.437662444816252,-0.178388343363251,0.57756775831656,1
1,"12",50,"log","target-E-Lv_null-H-Lv_r0",1,17,"plots/svg/19640c3dc14337740f45aee91eed5803.svg","emily-log-1",203,"6a72b42ba970ea6798a886761baf324f",2,"E","Lv","H","Lv","0","201","t-E_n-H",0.858427377231419,0.437662444816252,-0.478172100117287,-0.0924439569541005,1
1,"11",50,"linear","target-E-Lv_null-H-Lv_r0",1,17,"plots/svg/16ce6f7a2dfb1a760c7ba8bcd54daccc.svg","emily-log-1",103,"6a72b42ba970ea6798a886761baf324f",2,"E","Lv","H","Lv","0","201","t-E_n-H",0.318127872049809,0.437662444816252,-0.478172100117287,-0.0924439569541005,0
1,"14",50,"log","target-M-Lv_null-E-Lv_r0",1,10,"plots/svg/df10610fd0e27c50fe0db5b8ca04f080.svg","emily-log-1",204,"8ad2ea6719790c191cedf1038d3cbca5",1,"M","Lv","E","Lv","0","401","t-M_n-E",0.22636586856097,0.437662444816252,-0.818059116300471,0.280266020623661,1
2,"29",50,"linear","target-H-Lv_null-M-Lv_r0",1,12,"plots/svg/abd7b714d3c960b93247a0a3e0308473.svg","emily-log-1",108,"f28e70dc6b7365974b49d253cdd85363",1,"H","Lv","M","Lv","0","682","t-H_n-M",0.422632393054664,0.000425138128973063,-0.0103458610241863,0.175298512788016,1
2,"9",50,"linear","target-E-Lv_null-H-Lv_r0",1,15,"plots/svg/b3a9571d8982604b9f655471bfe04fc1.svg","emily-log-1",103,"d14de6e8946c29750256921ce0462931",1,"E","Lv","H","Lv","0","522","t-E_n-H",0.318127872049809,0.000425138128973063,0.23179931354376,-0.186048593432541,0
2,"26",50,"log","target-H-Lv_null-E-Lv_r0",1,1,"plots/svg/929c1e7fdc8f70077cdaf06728393cf6.svg","emily-log-1",207,"d5c6dd039c67d2cb6771b22aa1c6aaac",1,"H","Lv","E","Lv","0","562","t-H_n-E",0.205135598219931,0.000425138128973063,-0.159521290292368,0.581945401575062,0
